Collection,Year,Part,Model,Number,Stamp,Condition,Origin,URL,Tags,Quantity,Image,Note
Car Culture: World Tour,2024,0/5,Alfa Romeo GTV6 3.0,,T17A,New on card,Target,,Chase,,,
Pop Culture: Cyberpunk 2077,2024,,Porsche 911 Turbo (930),,,New on card,Target,,PREMIUM,2,,Cyberpunk 2077
Then and Now,2025,9/10,1973 Honda Civic Custom,231/250,,New on card,Trade,,$TH,,1973 Honda Civic Custom (Then and Now 2025 $TH).JPG,
HW Wagons,2025,5/5,BMW M3 Wagon,245/250,,New on card,Dollar Tree,,$TH,,,
HW Hot Trucks,2025,6/10,1975 Datsun Sunny Truck (B120),93/250,,New on card,Target,,$TH,,1975 Datsun Sunny Truck (B120) (HW Hot Trucks 2025 $TH).JPG,
HW Exotics,2023,7/10,Porsche 935,223/250,,New on card,Dollar General,,$TH,,Porsche 935 (HW Exotics 2023 $TH).JPG,
Muscle Mania,2024,4/5,1977 Pontiac Firebird T/A,206/250,,New on card,Dollar General,,$TH,,1977 Pontiac Firebird T_A (Muscle Mania 2024 $TH).JPG,
HW Modified,2024,8/10,1989 Mercedes-Benz 560 SEC AMG,82/250,,New on card,Family Dollar,,$TH,,1989 Mercedes-Benz 560 SEC AMG (HW Modified 2024) $TH.JPG,
Compact Kings,2024,5/5,1960s Fiat 5000 Modificado,117/250,,New on card,Dollar Tree,,$TH,,1960s Fiat 5000 Modificado (Compact Kings 2024 $TH).JPG,
HW Dream Garage,2024,2/5,2018 Camaro SS,32/250,,New on card,Dollar Tree,https://www.hwtreasure.com/2024-super/18-camaro-ss/,$TH,,2018 Camaro SS (HW Dream Garage 2024 $TH).JPG,
HW Dream Garage,2023,5/5,1968 Corvette - Gas Monkey Garage,139/250,,New on card,Family Dollar,https://hotwheels.fandom.com/wiki/'68_Corvette_-_Gas_Monkey_Garage,$TH,,1968 Corvette - Gas Monkey Garage (HW Dream Garage 2023 STH).JPG,
Car Culture: Team Transport,2025,,1973 Honda Civic Custom + Aero Lift,80,,New on card,Walmart,,PREMIUM,,,
Hot Wheels Boulevard,2023,,1996 Honda Accord,88,,New on card,Flea Market,,PREMIUM,,,
The Hot Ones,2025,5/8,Honda Civic Si,,,New on card,Target,,,,,
Fast & Furious,2025,1/5,Honda Civic EG,,,New on card,Walmart,,,,,Fast & Furious  - Racing Course
Fantastic Sams,2003,,Honda Civic Si,,,New on card,Trade,,,,,
Pro Racing Race Day,2004,,Taurus Stocker (2000),17,,New in box,Found,,,,,
Matchbox Collectors Series,2025,3/20,1970 Honda N600 Off Road,,,New on card,Trade,,,,,
Baja Blazers,2020,3/10,Geoterra,102/250,,Opened,Flea Market,,,,,
Baja Blazers,2022,9/10,1970 Dodge Charger,129/250,02-22,New on card,Flea Market,,,,,Fast & Furious
Baja Blazers,,1/10,1987 Dodge D100,181/250,,New on card,Walmart,,,,,
Baja Blazers,2022,2/10,Baja Bone Shaker,3/250,09-21,New on card,Trade,,,,,
Baja Blazers,2022,4/10,2020 Jeep Gladiator,26/250,02-22,New on card,CVS,,,,,Borla
Baja Blazers,2022,5/10,Blade Raider,51/250,,New on card,Family Dollar,,,,,
Baja Blazers,2022,7/10,2019 Chevy Silverado Trail Boss LT,53/250,07-22,New on card,Family Dollar,,,,,Borla
Baja Blazers,2023,3/10,1973 Jeep J10,196/250,,New on card,Walmart,,,,,
Baja Blazers,2023,6/10,1957 Jeep FC,218/250,,New on card,Walmart,,,,,
Baja Blazers,2023,5/10,Porsche 928S Safari,208/250,,New on card,Walmart,,,2,,
Baja Blazers,2023,8/10,Jeep Scrambler,233/250,,New on card,Target,,,,,
Baja Blazers,2023,10/10,Land Rover Series II,242/250,,New on card,Mommy,,,,,
Baja Blazers,2023,4/10,2020 Toyota Tacoma,207/250,,New on card,Target,,,,,
Baja Blazers,2023,2/10,Dune Crusher,182/250,,Opened,,https://hotwheels.fandom.com/wiki/Dune_Crusher,,,,
Batman,2023,2/5,Batman Forever Batmobile,55/250,09-22,New on card,Family Dollar,,,,,
Batman,2023,3/5,Batmobile,103/250,11-22,New on card,Family Dollar,,,,,
Batman,,4/5,TV Series Batmobile,131/250,07-22,New on card,Family Dollar,,,,,
Batman,2022,5/5,Batmobile,178/250,08-22,New on card,Dollar General,,,,,
Batman,2022,5/5,Batmobile,178/250,08-22,New (open),Dollar General,,,,,
Batman,2024,1/5,Batman v Superman Batmobile,2/250,,New on card,Publix,,,,,
Batman,2024,3/5,Batman Forever Batmobile,106/250,,New on card,Dollar Tree,,TH,3,,
Batman 5-pack,2023,1/5,Muscle Bound,,,New in 5-pack,Grandpa,,,,,
Batman 5-pack,2023,2/5,2011 Dodge Charger R/T,,,New in 5-pack,Grandpa,,,,,
Batman 5-pack,2023,3/5,1949 Merc,,,New in 5-pack,Grandpa,,,,,
Batman 5-pack,2023,4/5,1966 TV Series Batmobile,,,New in 5-pack,Grandpa,,,,,
Batman 5-pack,2023,5/5,The Bat,,,New in 5-pack,Grandpa,,,,,
DC Batman,2023,11/20,The Batman Batmobile,,,New on card,Dollar Tree,,,,,
DC Batman,2023,12/20,The Dark Knight Batmobile,,,New on card,Dollar Tree,,,,,
DC Batman,2023,13/20,Arkham Knight Batmobile,,,New on card,Dollar Tree,,,,,
Biff! Bam! Boom!,1997,2/4,Limozeen,542,,New on card,Flea Market,,,,,Moneyed Madness!
Blue and Pink,2022,5/6,Custom 1953 Chevy,,,New on card,Big Lots,,,,,
Brick Rides,2023,3/5,Brickin' Delivery,58/250,,Opened,Dollar Tree,,,,,
Bugging Out,,3/4,Radar Ranger,943,1998,New on card,Flea Market,,,,,
Fast & Furious,2021,2/5,Land Rover Defender 110 Hard Top,,,Opened,Ollie’s,,PREMIUM,,,
Car Culture: Exotic Envy,2022,1/5,1969 Alfa Romeo 33 Stradale,,,New in 5-pack,Ross,https://hotwheels.fandom.com/wiki/'69_Alfa_Romeo_33_Stradale,PREMIUM,,,
Car Culture: Exotic Envy,2022,2/5,McLaren Speedtail,,,New in 5-pack,Ross,https://hotwheels.fandom.com/wiki/McLaren_Speedtail,PREMIUM,,,
Car Culture: Exotic Envy,2022,3/5,Koenigsegg Agera R,,,New in 5-pack,Ross,https://hotwheels.fandom.com/wiki/Koenigsegg_Agera_R,PREMIUM,,,
Car Culture: Exotic Envy,2022,4/5,1994 Bugatti EB110,,,New in 5-pack,Ross,https://hotwheels.fandom.com/wiki/'94_Bugatti_EB110_SS,PREMIUM,,,
Car Culture: Exotic Envy,2022,5/5,Lamborghini Essenza SCV12,,,New in 5-pack,Ross,https://hotwheels.fandom.com/wiki/Lamborghini_Essenza_SCV12,PREMIUM,,,
Car Culture: Autostrasse,2022,1/5,1972 Mercedes-Benz 280 SEL 4.5,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Autostrasse,2022,2/5,BMW M3 (E46),,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Autostrasse,2022,3/5,Lamborghini Urus,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Autostrasse,2022,4/5,1973 Volvo 142 GL,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Autostrasse,2022,5/5,Alpine A110,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Ronin Run,2022,1/5,1995 Mazda RX7,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Ronin Run,2022,2/5,Nissan 300ZX Twin Turbo,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Ronin Run,2022,3/5,1981 Toyota Starlet KP61,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Ronin Run,2022,4/5,1998 Subaru Impreza 22B-STi Version,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Ronin Run,2022,5/5,Mazda RX7 FC Pandemic,,,New in 5-pack,Ross,,PREMIUM,,,
Car Culture: Speed Machines,2023,1/5,Porsche 911 GT3,,,New in 5-pack,DD’s Discount,,PREMIUM,,,
Car Culture: Speed Machines,2023,2/5,McLaren 720S,,,New in 5-pack,DD’s Discount,,PREMIUM,,,
Car Culture: Speed Machines,2023,3/5,Pagani Zonda R,,,New in 5-pack,DD’s Discount,,PREMIUM,,,
Car Culture: Speed Machines,2023,4/5,Ford GT,,,New in 5-pack,DD’s Discount,,PREMIUM,,,
Car Culture: Speed Machines,2023,5/5,Lamborghini Veneno,,,New in 5-pack,DD’s Discount,,PREMIUM,,,
Car Culture: Exotic Envy,2024,3/5,BMW M1 Procar,,,Opened,Mommy,,PREMIUM,,,
Car-Toon Friends,,4/4,Lakester,988,1998,Opened,Flea Market,,,,,
CD Customs,,1/4,Chrysler Pronto,029,,New on card,Flea Market,,,,,
Circus On Wheels,,2/4,1932 Ford Delivery,026,2000,New on card,Flea Market,,,,,
Color Racers,1989,,Ferrari Testarossa,,,Used,Marketplace,https://hotwheels.fandom.com/wiki/Ferrari_Testarossa,,,,
Compact Kings,2024,1/5,Mighty K,21/250,,New on card,Mommy,,ZAMAC,2,,
Compact Kings,2024,3/5,Proton Saga,41/250,,New on card,Dollar Tree,,,,,
Compact Kings,2024,4/5,1973 Honda Civic Custom,90/250,,New on card,Dollar Tree,,,,,
Compact Kings,2024,4/5,1973 Honda Civic Custom,90/250,,New on card,Dollar Tree,,,,1973 Honda Civic Custom (Compact Kings 2024) [green].JPG,
Company Cars,,4/4,Dodge Sidewinder,088,2000,New on card,Flea Market,,,,,
Corvette 70 1953-2023,2023,3/8,1964 Corvette Stingray,,,New on card,Walmart,,,,,
Corvette 70 1953-2023,2023,4/8,1969 Corvette,,,New on card,Walmart,,,,,
Crack-Ups,1984,,Stocker Smasher,,,Used,Marketplace,https://hotwheels.fandom.com/wiki/Stocker_Smasher,,,,
2005 First Editions - Drop Tops,2005,2/10,1957 Nomad,022,2004,Opened,Flea Market,,,,,
Demo Destruction,2023,1/5,Flat Iron,,,New in 5-pack,Gina,https://hotwheels.fandom.com/wiki/Demo_Destruction_5-Pack_(2023),,,,
Demo Destruction,2023,2/5,Cruise Bruiser,,,New in 5-pack,Gina,https://hotwheels.fandom.com/wiki/Demo_Destruction_5-Pack_(2023),,,,
Demo Destruction,2023,3/5,Repo Duty,,,New in 5-pack,Gina,https://hotwheels.fandom.com/wiki/Demo_Destruction_5-Pack_(2023),,,,
Demo Destruction,2023,4/5,Blind-Sided,,,New in 5-pack,Gina,https://hotwheels.fandom.com/wiki/Demo_Destruction_5-Pack_(2023),,,,
Demo Destruction,2023,5/5,Project Speeder,,,New in 5-pack,Gina,https://hotwheels.fandom.com/wiki/Demo_Destruction_5-Pack_(2023),,,,
Dropstars,2006,3/5,Blings Mercedes-Benz G500,058,,New on card,Flea Market,,,,,
Experimotors,,7/10,Heavy Hitcher,30/250,2018,New on card,Flea Market,,,,,
Experimotors,,3/10,Tooligan,28/250,,New on card,Family Dollar,,,,,
Experimotors,,4/10,See Me Rollin’,54/250,,New on card,Family Dollar,,,,,
Experimotors,,2/5,Coupe Clip,23/250,08-22,New on card,Dollar General,,,,,
Experimotors,,2/5,Coupe Clip,23/250,,Used,Dollar General,,,,,Keychain
Experimotors,,3/5,Gotta Go,48/250,2021,New on card,Dollar Tree,,,,,
Experimotors,,4/5,HW Braille Racer - Twin Mill,85/250,11-22,New on card,Dollar Tree,,,,,
Experimotors,,5/5,Clip Rod,119/250,11-22,New on card,Dollar Tree,https://hotwheels.fandom.com/wiki/Clip_Rod,,,,
Experimotors,2024,3/5,Tooligan,72/250,,New on card,Dollar Tree,,TH,2,,Hot Wheels Let’s Race
Experimotors,2024,4/5,Mo-Stash,73/250,,New (open),Mommy,,,,,
Experimotors,2024,5/5,Porsche 911 Carrera,134/250,,New on card,Publix,,,,,Keychain
Experimotors,2024,5/5,Porsche 911 Carrera,134/250,,New on card,Target,,,,[white],Keychain
Factory Fresh,2023,4/5,Porsche Taycan Turbo S,149/250,,New on card,Walmart,,ZAMAC,,,
Factory Fresh,2023,2/5,BMW 507,120/250,,New on card,Family Dollar,,,,,
Factory Fresh,2023,3/5,Lotus Emira,121/250,11-22,New on card,Family Dollar,,,,,
Factory Fresh,2022,9/10,Aston Martin V12 Speedster,183/250,08-22,New on card,Dollar General,,,,,
Factory Fresh,2022,10/10,Porsche 911 GT3,199/250,08-22,New on card,Dollar General,,,,,
Factory Fresh,2024,3/10,2020 Ram 1500 Rebel,24/250,,New on card,Publix,,,,,
Factory Fresh,2024,3/10,2020 Ram 1500 Rebel,24/250,,New on card,,,,,2020 Ram 1500 Rebel (Factory Fresh 2024) [black].JPG,
Factory Fresh,2023,4/5,Porsche Taycan Turbo S,149/250,,New on card,,https://hotwheels.fandom.com/wiki/Porsche_Taycan_Turbo_S,,,Porsche Taycan Turbo S (Factory Fresh 2023) [green].JPG,
Factory Fresh,2024,2/10,Ford GT40,12/250,,New on card,Publix,,,,,
Factory Fresh,2024,4/10,Porsche 911 Carrera RS 2.7,46/250,,New on card,Dollar General,,,,,
Factory Fresh,2024,8/10,Alfa Romeo GTV6 3.0,98/250,,New on card,Dollar Tree,,,,,
Fast Foodie,2022,5/5,Carbonator,135/250,02-22,New on card,Family Dollar,,,,,
Fast Foodie,2024,3/5,Car-De-Asada,200/250,,New on card,Dollar General,,TH,,,
Final Run,2004,3/5,Semi-Fast,135,2003,New on card,Flea Market,,,,,
Flyin’ Aces,1998,2/4,Dogfighter,738,1997,Opened,Flea Market,,,,,
Flyin’ Aces,1998,4/4,XT-3,740,,Opened,Flea Market,,,,,
Fright Cars,2017,3/5,Street Creeper,008,0377N,New on card,Flea Market,,ZAMAC,,,
Future Fleet 2000,2000,1/4,Ford GT-90,001,,New on card,Flea Market,,,,,
Game Over Series,,4/4,Twin Mill II,960,,New on card,Flea Market,,,,,
Grave Rave,,1/4,Evil Twin,099,2001,New on card,Flea Market,,,,,
Gold Rides,2007,3/4,Humvee,55/180,,New on card,Flea Market,,,,,
Halloween Series,2023,1/5,1933 Ford Lo Boy,,02-23,New on card,Lidl,,,,,
Halloween Series,2023,2/5,2014 Corvette Stingray,,02-23,New on card,Lidl,,,,,
Halloween Series,2023,3/5,2016 Camaro SS,,02-23,New on card,Lidl,,,,,
Halloween Series,2023,4/5,1971 Maverick Grabber,,02-23,New on card,Lidl,,,,,
Halloween Series,2023,5/5,King Kuda,,02-23,New on card,Lidl,,,,,
Halloween Series,2024,4/5,Muscle Bound,,,Opened,Mommy,,,,,
Halloween Series,2024,5/5,Street Shaker,,,Opened,Mommy,,,,,
Heat Fleet,1997,3/4,Tank Truck,539,,Used,Gina,,,,,
Heat Fleet 2011,2011,10/10,1965 Mustang,100/244,2011,New on card,Flea Market,,,,,
Heroes on Hot Wheels,1987,,BMW M1 Wind Splitter,,,Used,Marketplace,,,,,
Hot Wagons,2024,1/5,1964 Chevy Nova Wagon,,,New on card,Mommy,,,,,
Hot Wagons,2024,2/5,Custom 1966 GTO Wagon,,,New on card,Mommy,,,,,
Hot Wagons,2024,3/5,Datsun Bluebird Wagon (510),,,New on card,Mommy,,,,,
Hot Wagons,2024,4/5,Volvo 850 Estate,,,New on card,Mommy,,,,,
Hot Wagons,2024,5/5,2017 Audi RS 6 Avant,,,New on card,Walmart,,,,,
HW 55 Race Team,,1/5,Turbine Sublime,39/250,2021,New on card,Dollar Tree,,,,,
HW 55 Race Team,,4/5,Mod Rod,111/250,11-22,New on card,Dollar Tree,,TH,,,
HW Art Cars,2022,1/10,Bully Goat,52/250,11-21,New on card,Flea Market,,,,,
HW Art Cars,2023,2/10,70s Van,16/250,08-22,Opened,Flea Market,https://hotwheels.fandom.com/wiki/Super_Van,,,,
HW Art Cars,2023,4/10,Custom 2011 Camaro,36/250,,New on card,Mommy,,,,,
HW Art Cars,2022,8/10,1958 Impala,200/250,04-22,New on card,Flea Market,,TH,,,
HW Art Cars,2022,5/10,1971 Dodge Charger,109/250,12-21,New on card,Flea Market,,,,,
HW Art Cars,2019,8/10,Mach Speeder,229/250,2017,New on card,Flea Market,,,,,
HW Art Cars,2022,6/10,MS-T Suzuka,170/250,07-22,New on card,Family Dollar,,,,,
HW Art Cars,2023,7/10,1976 Greenwood Corvette,65/250,10-22,New on card,Family Dollar,,,,,
HW Art Cars,2022,3/10,Raijin Express,87/250,04-22,Opened,Dollar General,,,,,
HW Art Cars,2023,3/10,Baja Bone Shaker,35/250,09-22,New on card,Dollar Tree,,,,,
HW Art Cars,2022,10/10,Velocita,227/250,06-22,Opened,Dollar Tree,,,,,
HW Art Cars,2023,5/10,1968 Copo Camaro,63/250,,Opened,Dollar General,,,,,
HW Art Cars,2023,10/10,Cloak and Dagger,157/250,,New on card,Dollar Tree,,,,,
HW Art Cars,2023,10/10,Cloak and Dagger,157/250,,Opened,Dollar Tree,,,,Cloak and Dagger (HW Art Cars 2023) [white].JPG,
HW Art Cars,2024,2/10,1967 Chevy C10,83/250,,New on card,Dollar Tree,,,,,
HW Art Cars,2024,7/10,Purple Passion,151/250,,New on card,Dollar Tree,,TH,2,,Hot Wheels Let’s Race
HW Art Cars,2024,10/10,Mailed It!,164/250,,New on card,Mommy,,,,,Hot Wheels Let’s Race
HW Celebration Racers,2024,1/10,HW Braille Racer - Twin Mill,27/250,,New on card,Mommy,,,,,
HW Celebration Racers,2024,2/10,Knight Draggin',52/250,,Opened,Walmart,,,,,
HW Celebration Racers,2024,3/10,1978 Dodge Li'l Red Express Truck,53/250,,New on card,Dollar Tree,,,,,
HW Celebration Racers,2024,6/10,Flippin Fast,103/250,,Opened,Walmart,,,,,
HW City,,,Surf Bus,3/250,1324N,Opened,Flea Market,,,,,
HW City,2013,,Speedbox,15/250,3662N,Opened,Flea Market,https://hotwheels.fandom.com/wiki/Speedbox,,,,
HW City,2013,,Surfin’ School Bus,31/250,3652N,Opened,Trade,,,,,
HW City,2013,,Power Panel,39/250,1683N,Opened,Flea Market,,,,,
HW City Works,2010,8/10,GMC Motorhome,116/240,1160N,Opened,Trade,,,,,
HW City Works,,4/10,Street Cleaver,169/250,2925N,New on card,Flea Market,,,,,
HW CODE Cars 2012,2012,21/22,Twinduction,246/247,0992N,Opened,Flea Market,,,,,
HW Daredevils,,3/5,Blade Raider,76/250,09-20,Opened,Flea Market,,,,,
HW Daredevils,,4/5,Dimachinni Veloce,163/250,02-22,New on card,Family Dollar,,,,,
HW Drag Strip,2022,1/10,1940 Ford Pickup,181/250,08-22,New on card,Dollar General,,,,,
HW Drag Strip,2023,2/10,Ford Mustang Mach-E 1400,81/250,,New on card,Walmart,,,,,
HW Drag Strip,2023,10/10,Madfast,198/250,,New on card,Walmart,,TH,2,,
HW Drag Strip,2023,9/10,1976 Chevy Chevette,197/250,,New on card,Grandpa,,,,,
HW Drag Strip,2023,3/10,2018 Copo Camaro SS,106/250,12-22,New on card,,https://hotwheels.fandom.com/wiki/'18_COPO_Camaro_SS,,,,
HW Dream Garage,2020,1/10,2 Jet Z,1/250,01-20,New on card,Flea Market,,,,,
HW Dream Garage,2020,4/10,Twin Mill Gen-E,62/250,2018,New on card,Flea Market,,,,,
HW Dream Garage,2022,3/5,FusionBusta,84/250,11-21,New on card,Flea Market,,,,,
HW Dream Garage,2023,4/5,El Segundo Coupe,105/250,,New on card,Walmart,,,,,
HW Dream Garage,2022,2/5,Count Muscula,83/250,04-22,New on card,Dollar General,,,,,
HW Dream Garage,2022,2/5,Count Muscula,83/250,,New (open),,,,,,
HW Dream Garage,2023,1/5,Volvo P1800 Gasser,1/250,09-22,New on card,Family Dollar,,,,,
HW Dream Garage,2023,2/5,Rodger Dodger,32/250,,New on card,Mommy,https://hotwheels.fandom.com/wiki/Rodger_Dodger,,,,depiction of a modified ’73 Dodge Charger SE with a blown V8 poking out of the hood
HW Dream Garage,2023,5/5,1968 Corvette - Gas Monkey Garage,139/250,,New on card,Family Dollar,https://hotwheels.fandom.com/wiki/'68_Corvette_-_Gas_Monkey_Garage,,,,
HW Dream Garage,2024,1/5,Custom Otto,6/250,,New on card,Publix,,,,,
HW Dream Garage,2024,1/5,Custom Otto,6/250,,Opened,Mommy,,,,Custom Otto (HW Dream Garage 2024) [white].JPG,Hot Wheels Let’s Race
HW Dream Garage,2024,2/5,2018 Camaro SS,32/250,,New on card,Dollar Tree,,,,,
HW Dream Garage,2024,3/5,Mazda Autozam,1/250,,New on card,Dollar Tree,,,,,
HW Drift,2022,5/5,Muscle and Blown,240/250,07-22,New on card,Family Dollar,,TH,,,
HW Drift,,3/5,Dodge Challenger Drift Car,207/250,08-22,New on card,Dollar General,,,,,
HW Drift,,4/5,Volvo 240 Drift Wagon,232/250,06-22,New on card,Dollar Tree,,,,,
HW Exotics,2020,5/10,Electro Silhouette,181/250,03-20,Opened,Flea Market,,,,,
HW Exotics,2023,2/10,Porsche 911 GT3,177/250,,New on card,Walmart,,,2,,
HW Exotics,2022,9/10,Aston Martin Vantage GTE,238/250,07-22,New on card,Family Dollar,,,,,
HW Exotics,2022,3/10,LB-Works Lamborghini Huracan Coupe,172/250,,New on card,Flea Market,,,,,Liberty Walk
HW Exotics,2022,5/10,1971 Lamborghini Miura SV,202/250,08-22,New on card,Dollar General,,,,,
HW Exotics,2023,1/10,Lamborghini Sian FKP 37,163/250,,New on card,Dollar Tree,,,,,
HW Exotics,2023,4/10,Koenigsegg Gemera,188/250,,New on card,Walmart,,,,Koenigsegg Gemera (HW Exotics 2023) [yellow].JPG,
HW Exotics,2023,4/10,Koenigsegg Gemera,188/250,,New on card,Mommy,,,,,
HW Exotics,2023,3/10,Celero GT,178/250,,New on card,Dollar Tree,,,,,
HW Exotics,2023,6/10,Bugatti Bolide,213/250,,New on card,Target,,,,,
HW Exotics,2023,8/10,Lamborghini Reventon,224/250,,New on card,Publix,https://hotwheels.fandom.com/wiki/Lamborghini_Reventón,,,,60 Anniversario
HW Exotics,2023,7/10,Porsche 935,223/250,,New on card,Target,,,,,
HW Exotics,2023,5/10,Mad Mike Drift Attack,209/250,,New on card,Mommy,,,,,
HW Exotics,2023,10/10,McLaren Solus GT,250/250,,New on card,Mommy,,,,,
HW Exotics,2023,10/10,McLaren Solus GT,250/250,,New on card,Mommy,,,,,
HW Exotics,2024,1/10,Porsche 904 Carrera GTS,158/250,,New on card,Mommy,,,3,,
HW Exotics,2024,2/10,2020 Koenigsegg Jesko,184/250,,Opened,Dollar Tree,,,,,
HW Exotics,2024,2/10,2020 Koenigsegg Jesko,184/250,,New on card,Walmart,,,,,
HW Exotics,2024,3/10,Bugatti Bolide,185/250,,New on card,Walmart,,,,,
HW Exotics,2024,4/10,Lamborghini Sesto Elemento,204/250,,New on card,Walmart,,,,,
HW Exotics,2024,5/10,Pagani Utopia,205/250,,New on card,Walmart,,,,,
HW Exotics,2024,6/10,1992 Dodge Viper RT/10,218/250,,New on card,Target,,,,,
HW Exotics,2024,7/10,Gordon Murray Automotive T.50s,235/250,,New on card,Walmart,,,,,
HW Fast Transit,2024,1/5,Hot Wheels High,5/250,,Opened,Dollar General,,,,,Bus
HW Fast Transit,2024,1/5,Hot Wheels High,5/250,,Opened,Target,,,,Hot Wheels High (HW Fast Transit 2024) [orange].JPG,Bus
HW Fast Transit,2024,2/5,Road Bandit,30/250,,Opened,Dollar Tree,,,,,Hot Wheels Let’s Race
HW Fast Transit,2024,3/5,Ain’t Fare,31/250,,New on card,Dollar Tree,https://www.hwtreasure.com/2024-2/aint-fare/,TH,2,,Bus
HW Fast Transit,2024,4/5,West Coast Flyer,56/250,,Opened,Family Dollar,,,,,Hot Wheels Let’s Race / Train
HW Fast Transit,2024,4/5,West Coast Flyer,56/250,,Opened,Family Dollar,,,,West Coast Flyer (HW Fast Transit 2024) [white].JPG,Hot Wheels Let’s Race / Train
HW Fast Transit,2024,5/5,Trouble Decker,126/250,,Opened,Dollar General,,,,,Hot Wheels Let’s Race / Bus
HW Fast Transit,2024,5/5,Trouble Decker,126/250,,Opened,Walmart,,,,Trouble Decker (HW Fast Transit 2024) [blue].JPG,Hot Wheels Let’s Race / Bus
HW First Response,2024,3/10,Runway Res-Q,9/250,,Opened,Dollar General,,,,,Fire truck
HW First Response,2024,4/10,Humvee,33/250,,New on card,Dollar Tree,,,,,
HW First Response,2024,8/10,Mazda RX-7,80/250,,New on card,Dollar Tree,,,,,
HW First Response,2024,8/10,Mazda RX-7,80/250,,New on card,Walmart,,,,Mazda RX-7 (HW First Response 2024) [black].JPG,
HW Games,,6/10,MR11,236/250,1366N,Opened,Flea Market,,,,,
HW Gassers,2023,1/5,1955 Chevy Bel Air Gasser,110/250,,New on card,Mommy,,,,,
HW Gassers,2023,3/5,1962 Corvette Gasser,174/250,,New on card,Dollar Tree,,,,,
HW Gassers,2023,4/5,1965 Mercury Comet Cyclone,199/250,,New on card,Dollar Tree,,,,,
HW Getaways,,2/5,RV There Yet,22/250,08-20,Opened,Flea Market,,,,,
HW Getaways,,4/5,Twinnin’ ‘N Winnin’,116/250,12-20,Opened,Flea Market,,,,,
HW Green Speed,2023,5/10,Automobili Pininfarina Battista,108/250,11-22,New on card,Family Dollar,,,,,
HW Green Speed,2023,5/10,Automobili Pininfarina Battista,108/250,11-22,New on card,Walmart,,ZAMAC,2,,
HW Green Speed,,6/10,Audi RS E-Tron GT,109/250,11-22,New on card,Family Dollar,,,,,
HW Green Speed,,2/5,Nissan Leaf Nismo RC_02,100/250,04-22,New on card,Dollar General,,,,,
HW Green Speed,,2/10,Porsche Panamera Turbo S E-Hybrid Sport Turismo,38/250,,New on card,Dollar General,,,,,
HW Green Speed,,3/10,Lotus Evija,84/250,11-22,New on card,Dollar Tree,https://hotwheels.fandom.com/wiki/Lotus_Evija,,,,
HW Green Speed,,4/10,Rimac Nevera,70/250,11-22,New on card,Dollar Tree,https://hotwheels.fandom.com/wiki/Rimac_Nevera,,,,
HW Green Speed,2023,7/10,Baja Bison T5,143/250,,Opened,Target,,,,,
